SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00006380720	Myricetin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	319.05	318.038	1	N/A	N/A	O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(O)C3	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2026	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.9695729999999999	BMDMS-NP	34935.0	591	16.3564	12	0.00521851	319.05	319.045	-1	spectra_filtered/specs_ms.mgf2026	1		15	330	IKMDFBPHZNJCSN-UHFFFAOYSA-N	IKMDFBPHZNJCSN	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00006380720	Myricetin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	319.05	318.038	1	N/A	N/A	O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(O)C3	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	3898	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.9695729999999999	BMDMS-NP	34935.0	591	16.3564	12	0.00521851	319.05	319.045	-1	spectra_filtered/specs_ms.mgf3898	1		15	330	IKMDFBPHZNJCSN-UHFFFAOYSA-N	IKMDFBPHZNJCSN	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004691624	Gallic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000561	[M-H]-	169.014	0.0	1	N/A	N/A	N/A	InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10732	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9693959999999999	MONA	1994830.0	-90	11.7366	6	0.00198364	169.014	169.012	-1	spectra_filtered/specs_ms.mgf10732	1		3	50	LNTHITQWFMADLM-UHFFFAOYSA-N	LNTHITQWFMADLM	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	N/A	N/A	N/A
CCMSLIB00005742214	Massbank:PR306636 Kaempferol-3-O-rutinoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	593.151	0.0	1	N/A	N/A	CC1OC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O	1S/C27H30O15/c1-9-17(31)20(34)22(36)26(39-9)38-8-15-18(32)21(35)23(37)27(41-15)42-25-19(33)16-13(30)6-12(29)7-14(16)40-24(25)10-2-4-11(28)5-3-10/h2-7,9,15,17-18,20-23,26-32,34-37H,8H2,1H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2101	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.969076	MASSBANK	627741.0	720	4.32179	7	0.00256348	593.151	593.148	-1	spectra_filtered/specs_ms.mgf2101	1		0	0	RTATXGUCZHCSNG-UHFFFAOYSA-N	RTATXGUCZHCSNG	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005739927	Massbank:PR306574 Kaempferol-3-O-glucoside-6''-p-coumaroyl	ESI	qTof	Isolated	Massbank	Massbank	M-H	593.13	0.0	1	N/A	N/A	OC1C(COC(=O)C=CC2=CC=C(O)C=C2)OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C1O	1S/C30H26O13/c31-16-6-1-14(2-7-16)3-10-22(35)40-13-21-24(36)26(38)27(39)30(42-21)43-29-25(37)23-19(34)11-18(33)12-20(23)41-28(29)15-4-8-17(32)9-5-15/h1-12,21,24,26-27,30-34,36,38-39H,13H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4279	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9688260000000001	MASSBANK	323605.0	951	1.23484	12	0.0007324219999999999	593.13	593.129	-1	spectra_filtered/specs_ms.mgf4279	1		0	0	DVGGLGXQSFURLP-UHFFFAOYSA-N	DVGGLGXQSFURLP	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004691624	Gallic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000561	[M-H]-	169.014	0.0	1	N/A	N/A	N/A	InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10320	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9681	MONA	3471530.0	-90	11.7366	6	0.00198364	169.014	169.012	-1	spectra_filtered/specs_ms.mgf10320	1		3	50	LNTHITQWFMADLM-UHFFFAOYSA-N	LNTHITQWFMADLM	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	N/A	N/A	N/A
CCMSLIB00004691208	Phloretin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000145	[M-H]-	273.077	0.0	1	N/A	N/A	N/A	InChI=1S/C15H14O5/c16-10-4-1-9(2-5-10)3-6-12(18)15-13(19)7-11(17)8-14(15)20/h1-2,4-5,7-8,16-17,19-20H,3,6H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3020	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.967777	MONA	225950.0	1332	7.15229	8	0.00195312	273.077	273.075	-1	spectra_filtered/specs_ms.mgf3020	1		1	6	VGEREEWJJVICBM-UHFFFAOYSA-N	VGEREEWJJVICBM	Phenylpropanoids and polyketides	Linear 1,3-diarylpropanoids	Chalcones and dihydrochalcones	N/A	N/A	N/A
CCMSLIB00004706299	2-(3,4-dihydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-5,7-dihydroxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015236	[M-H]-	755.204	0.0	1	N/A	N/A	N/A	InChI=1S/C33H40O20/c1-9-19(38)23(42)26(45)31(48-9)47-8-17-21(40)25(44)30(53-32-27(46)24(43)20(39)10(2)49-32)33(51-17)52-29-22(41)18-15(37)6-12(34)7-16(18)50-28(29)11-3-4-13(35)14(36)5-11/h3-7,9-10,17,19-21,23-27,30-40,42-46H,8H2,1-2H3/t9-,10-,17+,19-,20-,21+,23+,24+,25-,26+,27+,30+,31+,32-,33-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	12024	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.967556	MONA	49041.0	-283	6.54637	6	0.00494385	755.204	755.209	-1	spectra_filtered/specs_ms.mgf12024	1		0	0	HKNBJSRIYRDSLB-MAWNCODISA-N	HKNBJSRIYRDSLB	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00005743404	Massbank:PR306021 Quercetin-3-O-vicianoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	595.13	0.0	1	N/A	N/A	OC1COC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C1O	1S/C26H28O16/c27-9-4-12(30)16-14(5-9)40-23(8-1-2-10(28)11(29)3-8)24(19(16)34)42-26-22(37)20(35)18(33)15(41-26)7-39-25-21(36)17(32)13(31)6-38-25/h1-5,13,15,17-18,20-22,25-33,35-37H,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3388	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9673370000000001	MASSBANK	8743770.0	624	26.665	8	0.0158691	595.13	595.146	-1	spectra_filtered/specs_ms.mgf3388	1		0	0	YNMFDPCLPIMRFD-UHFFFAOYSA-N	YNMFDPCLPIMRFD	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004706125	3-[4,5-dihydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015062	[M-H]-	739.209	0.0	1	N/A	N/A	N/A	InChI=1S/C33H40O19/c1-10-19(37)23(41)26(44)31(47-10)46-9-17-21(39)25(43)30(52-32-27(45)24(42)20(38)11(2)48-32)33(50-17)51-29-22(40)18-15(36)7-14(35)8-16(18)49-28(29)12-3-5-13(34)6-4-12/h3-8,10-11,17,19-21,23-27,30-39,41-45H,9H2,1-2H3	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10930	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.966996	MONA	424034.0	-250	1.73393	6	0.00128174	739.209	739.21	-1	spectra_filtered/specs_ms.mgf10930	1		0	0	WRXVPTMENPZUIZ-UHFFFAOYSA-N	WRXVPTMENPZUIZ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00004701636	[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[2,4,6-trihydroxy-3-(4-hydroxybenzoyl)phenyl]oxan-3-yl] 4-hydroxybenzoate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF010573	[M-H]-	527.12	0.0	1	N/A	N/A	N/A	InChI=1S/C26H24O12/c27-10-17-21(33)23(35)25(38-26(36)12-3-7-14(29)8-4-12)24(37-17)19-16(31)9-15(30)18(22(19)34)20(32)11-1-5-13(28)6-2-11/h1-9,17,21,23-25,27-31,33-35H,10H2/t17-,21-,23+,24+,25-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1915	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.96445	MONA	783629.0	684	3.58949	12	0.00189209	527.12	527.118	-1	spectra_filtered/specs_ms.mgf1915	1		0	0	CIQDSZUZMUTHGY-FUFTYFEXSA-N	CIQDSZUZMUTHGY	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	N/A	N/A	N/A
CCMSLIB00004715896	3,4-dihydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[4-(2-hydroxypropan-2-yl)cyclohexene-1-carbonyl]oxymethyl]oxan-2-yl]oxybenzoic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF024833	[M-H]-	497.166	0.0	1	N/A	N/A	N/A	InChI=1S/C23H30O12/c1-23(2,32)12-5-3-10(4-6-12)21(31)33-9-15-17(26)18(27)19(28)22(35-15)34-14-8-11(20(29)30)7-13(24)16(14)25/h3,7-8,12,15,17-19,22,24-28,32H,4-6,9H2,1-2H3,(H,29,30)/t12?,15-,17-,18+,19-,22-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2792	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9636120000000001	MONA	472468.0	774	0.368298	9	0.000183105	497.166	497.166	-1	spectra_filtered/specs_ms.mgf2792	1		0	0	QIYRQEHCCPTEPY-KRWUGMCISA-N	QIYRQEHCCPTEPY	Phenylpropanoids and polyketides	Tannins	Hydrolyzable tannins	N/A	N/A	N/A
CCMSLIB00004691624	Gallic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000561	[M-H]-	169.014	0.0	1	N/A	N/A	N/A	InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	96	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.962929	MONA	430693.0	102	11.7366	6	0.00198364	169.014	169.012	-1	spectra_filtered/specs_ms.mgf96	1		3	50	LNTHITQWFMADLM-UHFFFAOYSA-N	LNTHITQWFMADLM	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	N/A	N/A	N/A
CCMSLIB00004702014	epigallocatechin gallate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF010951	[M-H]-	457.078	0.0	1	N/A	N/A	N/A	InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2/t18-,21-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10441	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9593719999999999	MONA	4139940.0	-90	1.2018	10	0.000549316	457.078	457.079	-1	spectra_filtered/specs_ms.mgf10441	1		0	0	WMBWREPUVVBILR-WIYYLYMNSA-N	WMBWREPUVVBILR	Phenylpropanoids and polyketides	Flavonoids	Flavans	N/A	N/A	N/A
CCMSLIB00003137341	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	ESI	qTof	Isolated	Data from Kevin Bush	Data deposited by fevargas	M-H	452.279	453.285	1	53862354	N/A	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O	InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1189	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.9589059999999999	GNPS-NIST14-MATCHES	297351.0	1812	0.06747510000000001	7	3.05176e-05	452.279	452.279	-1	spectra_filtered/specs_ms.mgf1189	1		145	10478	YVYMBNSKXOXSKW-HXUWFJFHSA-N	YVYMBNSKXOXSKW	Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoethanolamines	Glycerophospholipids	Glycerophosphoethanolamines	Fatty acids
CCMSLIB00005742848	Massbank:PR306386 (-)-Epicatechin	ESI	qTof	Isolated	Massbank	Massbank	M-H	289.072	0.0	1	N/A	N/A	OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1	1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	316	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.957068	MASSBANK	256677.0	516	10.7682	9	0.00311279	289.072	289.069	-1	spectra_filtered/specs_ms.mgf316	1		0	0	PFTAWBLQPZVEMU-UHFFFAOYSA-N	PFTAWBLQPZVEMU	Phenylpropanoids and polyketides	Flavonoids	Flavans	Flavonoids	Flavan-3-ols	Shikimates and Phenylpropanoids
